2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 14640 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - No active profile set, falling back to default profiles: default
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat initialized with port(s): 8080 (http)
2021-Dec-16 19:36:34  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardService                                                - Starting service [Tomcat]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardEngine                                                 - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring embedded WebApplicationContext
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext                         - Root WebApplicationContext: initialization completed in 821 ms
2021-Dec-16 19:36:34  [main] INFO       o.h.j.i.u.LogHelper                                                    - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-16 19:36:34  [main] INFO       o.h.Version                                                            - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-16 19:36:34  [main] INFO       o.h.a.c.Version                                                        - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Starting...
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Start completed.
2021-Dec-16 19:36:35  [main] INFO       o.h.d.Dialect                                                          - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-16 19:36:36  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator                                     - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-16 19:36:36  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean                         - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-16 19:36:36  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration                   - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-16 19:36:36  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:36  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-16 19:36:36  [main] INFO       c.e.MiniProjectApplication                                             - Started MiniProjectApplication in 3.004 seconds (JVM running for 3.991)
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Initializing Servlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Completed initialization in 1 ms
2021-Dec-16 19:40:53  [http-nio-8080-exec-6] WARN       o.s.w.s.m.s.DefaultHandlerExceptionResolver                            - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-Dec-16 19:45:35  [http-nio-8080-exec-1] INFO       c.e.c.RegistrationCon                                                  - User Deleted !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       c.e.c.RegistrationCon                                                  - User Added Sucessfully !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] WARN       o.h.e.j.s.SqlExceptionHelper                                           - SQL Error: 1062, SQLState: 23000
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.h.e.j.s.SqlExceptionHelper                                           - Duplicate entry '3' for key 'registration_details.PRIMARY'
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       o.h.e.j.b.i.AbstractBatchImpl                                          - HHH000010: On release of batch it still contained JDBC statements
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]                                    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [registration_details.PRIMARY]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '3' for key 'registration_details.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2021-Dec-18 21:28:32  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 16020 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:28:32  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:28:32  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:28:32  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:28:33  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:28:33  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:28:33  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:28:33  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:28:33  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:28:33  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 764 ms
2021-Dec-18 21:28:33  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:28:33  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:28:33  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:28:33  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:28:34  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:28:34  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:28:34  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:28:34  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:28:34  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:28:35  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:28:35  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:28:35  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.795 seconds (JVM running for 3.749)
2021-Dec-18 21:28:57  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:28:57  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:28:57  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-18 21:29:18  [http-nio-8080-exec-3] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:29:45  [http-nio-8080-exec-5] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:30:06  [http-nio-8080-exec-6] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:33:37  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:33:38  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:33:38  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:33:38  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:33:44  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 9272 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:33:44  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:33:44  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:33:44  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:33:45  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:33:45  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:33:45  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:33:45  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:33:45  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:33:45  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 764 ms
2021-Dec-18 21:33:45  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:33:45  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:33:45  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:33:45  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:33:46  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:33:46  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:33:46  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:33:46  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:33:46  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:33:47  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:33:47  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:33:47  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.801 seconds (JVM running for 3.774)
2021-Dec-18 21:34:00  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:34:00  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:34:00  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-18 21:34:00  [http-nio-8080-exec-1] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:34:14  [http-nio-8080-exec-2] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:40:28  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:40:29  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:40:29  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:40:29  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:42:28  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 3164 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:42:28  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:42:28  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:42:28  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:42:29  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:42:29  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:42:29  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:42:29  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:42:29  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:42:29  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 797 ms
2021-Dec-18 21:42:29  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:42:29  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:42:29  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:42:29  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:42:30  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:42:30  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:42:30  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:42:30  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:42:30  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:42:31  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:42:31  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:42:31  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.917 seconds (JVM running for 3.868)
2021-Dec-18 21:47:15  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:47:15  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:47:15  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 0 ms
2021-Dec-18 21:47:16  [http-nio-8080-exec-2] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:47:19  [http-nio-8080-exec-5] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:47:21  [http-nio-8080-exec-8] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:47:23  [http-nio-8080-exec-1] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:47:25  [http-nio-8080-exec-4] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:47:28  [http-nio-8080-exec-7] INFO       c.e.s.RegisterService                    - User Deleted Sucessfully !
2021-Dec-18 21:48:18  [http-nio-8080-exec-10] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:48:33  [http-nio-8080-exec-1] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:48:36  [http-nio-8080-exec-2] WARN       c.e.s.RegisterService                    - User already Present !
2021-Dec-18 21:51:14  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:51:14  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:51:14  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:51:14  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:53:39  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 5928 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:53:39  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:53:39  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:53:39  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:53:40  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:53:40  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:53:40  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:53:40  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:53:40  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:53:40  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 870 ms
2021-Dec-18 21:53:40  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:53:40  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:53:40  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:53:40  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:53:41  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:53:41  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:53:41  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:53:41  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:53:41  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:53:42  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:53:42  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:53:42  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.922 seconds (JVM running for 3.87)
2021-Dec-18 21:53:48  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:53:48  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:53:48  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-18 21:53:48  [http-nio-8080-exec-1] INFO       c.e.s.RegisterService                    - User Added Sucessfully
2021-Dec-18 21:54:20  [http-nio-8080-exec-4] INFO       c.e.s.LoginService                       - Log in Sucessfully !
2021-Dec-18 21:54:20  [http-nio-8080-exec-4] ERROR      c.e.s.LoginService                       - Bad Request !
2021-Dec-18 21:54:41  [http-nio-8080-exec-5] INFO       c.e.s.LoginService                       - Log in Sucessfully !
2021-Dec-18 21:54:41  [http-nio-8080-exec-5] ERROR      c.e.s.LoginService                       - Bad Request !
2021-Dec-18 21:55:05  [http-nio-8080-exec-6] INFO       c.e.s.LoginService                       - Log in Sucessfully !
2021-Dec-18 21:56:04  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:56:04  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:56:04  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:56:04  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:56:09  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 9376 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:56:09  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:56:10  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:56:10  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:56:10  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:56:10  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:56:10  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:56:10  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:56:10  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:56:10  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 802 ms
2021-Dec-18 21:56:10  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:56:10  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:56:10  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
